id_inmueble,tipo_establecimiento,categoria_comercio,superficie_m2,habitantes_empleados,pais_ubicacion
VIV-001,Vivienda,No Aplica,97,6,Peru
VIV-002,Vivienda,No Aplica,73,6,Mexico
COM-003,Comercio,Categoria C,63,12,Mexico
VIV-004,Vivienda,No Aplica,40,6,Brasil
COM-005,Comercio,Categoria B,126,4,Chile
VIV-006,Vivienda,No Aplica,104,2,Brasil
COM-007,Comercio,Categoria B,143,3,Colombia
COM-008,Comercio,Categoria C,71,7,Colombia
VIV-009,Vivienda,No Aplica,131,3,Argentina
COM-010,Comercio,Categoria B,92,5,Mexico
COM-011,Comercio,Categoria A,105,7,Brasil
COM-012,Comercio,Categoria A,82,6,Brasil
COM-013,Comercio,Categoria B,50,5,Chile
VIV-014,Vivienda,No Aplica,48,4,Mexico
VIV-015,Vivienda,No Aplica,69,1,Argentina
VIV-016,Vivienda,No Aplica,103,1,Mexico
COM-017,Comercio,Categoria A,99,12,Argentina
COM-018,Comercio,Categoria B,60,5,Peru
COM-019,Comercio,Categoria C,41,3,Peru
COM-020,Comercio,Categoria B,55,2,Mexico
COM-021,Comercio,Categoria B,75,7,Brasil
VIV-022,Vivienda,No Aplica,90,3,Peru
VIV-023,Vivienda,No Aplica,71,4,Colombia
VIV-024,Vivienda,No Aplica,105,6,Colombia
COM-025,Comercio,Categoria C,45,2,Chile
VIV-026,Vivienda,No Aplica,87,6,Peru
VIV-027,Vivienda,No Aplica,52,3,Colombia
COM-028,Comercio,Categoria B,128,11,Chile
VIV-029,Vivienda,No Aplica,77,5,Colombia
COM-030,Comercio,Categoria B,121,3,Chile
COM-031,Comercio,Categoria C,55,6,Brasil
VIV-032,Vivienda,No Aplica,132,1,Mexico
COM-033,Comercio,Categoria C,51,10,Chile
COM-034,Comercio,Categoria A,40,7,Brasil
VIV-035,Vivienda,No Aplica,59,5,Peru
COM-036,Comercio,Categoria B,113,2,Mexico
VIV-037,Vivienda,No Aplica,124,3,Peru
VIV-038,Vivienda,No Aplica,100,3,Brasil
VIV-039,Vivienda,No Aplica,127,1,Chile
COM-040,Comercio,Categoria A,73,2,Colombia
COM-041,Comercio,Categoria C,61,2,Mexico
VIV-042,Vivienda,No Aplica,124,2,Peru
VIV-043,Vivienda,No Aplica,62,3,Chile
COM-044,Comercio,Categoria C,78,3,Colombia
COM-045,Comercio,Categoria A,109,2,Chile
VIV-046,Vivienda,No Aplica,79,3,Chile
VIV-047,Vivienda,No Aplica,74,6,Brasil
COM-048,Comercio,Categoria C,34,12,Colombia
COM-049,Comercio,Categoria A,61,12,Brasil
COM-050,Comercio,Categoria B,113,3,Colombia
COM-051,Comercio,Categoria C,76,11,Peru
COM-052,Comercio,Categoria B,89,6,Peru
VIV-053,Vivienda,No Aplica,126,2,Brasil
COM-054,Comercio,Categoria A,65,11,Colombia
COM-055,Comercio,Categoria A,69,12,Mexico
COM-056,Comercio,Categoria A,30,10,Brasil
