id_equipo,id_inmueble,tipo_equipo,cantidad_equipos,potencia_watts,tecnologia_inverter,horas_uso_estimadas_dia
EQ-0001,VIV-001,Iluminacion,25,15,True,6.96
EQ-0002,VIV-001,Refrigeracion,1,350,False,24.0
EQ-0003,VIV-001,Otros / Fuerza Motriz,1,1200,False,1.5
EQ-0004,VIV-002,Iluminacion,23,15,True,6.3
EQ-0005,VIV-002,Refrigeracion,1,350,False,24.0
EQ-0006,VIV-002,Otros / Fuerza Motriz,1,1200,False,1.5
EQ-0007,COM-003,Iluminacion,15,15,True,7.34
EQ-0008,COM-003,Refrigeracion,3,750,False,24.0
EQ-0009,VIV-004,Iluminacion,26,15,True,7.69
EQ-0010,VIV-004,Refrigeracion,1,350,False,24.0
EQ-0011,VIV-004,Otros / Fuerza Motriz,1,1200,False,1.5
EQ-0012,COM-005,Iluminacion,22,15,True,5.23
EQ-0013,COM-005,Coccion y Procesamiento,2,2000,False,6.0
EQ-0014,COM-005,Climatizacion,2,2500,True,10.0
EQ-0015,VIV-006,Iluminacion,23,15,True,5.06
EQ-0016,VIV-006,Refrigeracion,1,180,True,24.0
EQ-0017,VIV-006,Otros / Fuerza Motriz,1,1200,False,1.5
EQ-0018,COM-007,Iluminacion,27,15,True,7.2
EQ-0019,COM-007,Coccion y Procesamiento,2,2000,False,6.0
EQ-0020,COM-007,Climatizacion,2,2500,False,10.0
EQ-0021,COM-008,Iluminacion,14,15,True,5.99
EQ-0022,COM-008,Refrigeracion,2,750,False,24.0
EQ-0023,VIV-009,Iluminacion,11,15,True,7.71
EQ-0024,VIV-009,Refrigeracion,1,350,False,24.0
EQ-0025,VIV-009,Otros / Fuerza Motriz,1,1200,False,1.5
EQ-0026,COM-010,Iluminacion,21,15,True,6.48
EQ-0027,COM-010,Coccion y Procesamiento,2,2000,False,6.0
EQ-0028,COM-010,Climatizacion,2,2500,True,10.0
EQ-0029,COM-011,Iluminacion,19,15,True,7.81
EQ-0030,COM-011,Computacion,7,150,True,8.0
EQ-0031,COM-012,Iluminacion,28,15,True,7.61
EQ-0032,COM-012,Computacion,6,150,True,8.0
EQ-0033,COM-013,Iluminacion,29,15,True,5.69
EQ-0034,COM-013,Coccion y Procesamiento,2,2000,False,6.0
EQ-0035,COM-013,Climatizacion,2,2500,True,10.0
EQ-0036,VIV-014,Iluminacion,26,15,True,7.77
EQ-0037,VIV-014,Refrigeracion,1,180,True,24.0
EQ-0038,VIV-014,Otros / Fuerza Motriz,1,1200,False,1.5
EQ-0039,VIV-015,Iluminacion,14,15,True,5.03
EQ-0040,VIV-015,Refrigeracion,1,180,True,24.0
EQ-0041,VIV-015,Otros / Fuerza Motriz,1,1200,False,1.5
EQ-0042,VIV-016,Iluminacion,20,15,True,7.06
EQ-0043,VIV-016,Refrigeracion,1,180,True,24.0
EQ-0044,VIV-016,Otros / Fuerza Motriz,1,1200,False,1.5
