id_curva,id_inmueble,franja_horaria,porcentaje_distribucion
C-0001,VIV-001,Madrugada,0.15
C-0002,VIV-001,Manana,0.2
C-0003,VIV-001,Tarde,0.25
C-0004,VIV-001,Noche,0.4
C-0005,VIV-002,Madrugada,0.15
C-0006,VIV-002,Manana,0.2
C-0007,VIV-002,Tarde,0.25
C-0008,VIV-002,Noche,0.4
C-0009,COM-003,Madrugada,0.25
C-0010,COM-003,Manana,0.25
C-0011,COM-003,Tarde,0.25
C-0012,COM-003,Noche,0.25
C-0013,VIV-004,Madrugada,0.15
C-0014,VIV-004,Manana,0.2
C-0015,VIV-004,Tarde,0.25
C-0016,VIV-004,Noche,0.4
C-0017,COM-005,Madrugada,0.1
C-0018,COM-005,Manana,0.3
C-0019,COM-005,Tarde,0.45
C-0020,COM-005,Noche,0.15
C-0021,VIV-006,Madrugada,0.15
C-0022,VIV-006,Manana,0.2
C-0023,VIV-006,Tarde,0.25
C-0024,VIV-006,Noche,0.4
C-0025,COM-007,Madrugada,0.1
C-0026,COM-007,Manana,0.3
C-0027,COM-007,Tarde,0.45
C-0028,COM-007,Noche,0.15
C-0029,COM-008,Madrugada,0.25
C-0030,COM-008,Manana,0.25
C-0031,COM-008,Tarde,0.25
C-0032,COM-008,Noche,0.25
C-0033,VIV-009,Madrugada,0.15
C-0034,VIV-009,Manana,0.2
C-0035,VIV-009,Tarde,0.25
C-0036,VIV-009,Noche,0.4
C-0037,COM-010,Madrugada,0.1
C-0038,COM-010,Manana,0.3
C-0039,COM-010,Tarde,0.45
C-0040,COM-010,Noche,0.15
C-0041,COM-011,Madrugada,0.05
C-0042,COM-011,Manana,0.45
C-0043,COM-011,Tarde,0.4
C-0044,COM-011,Noche,0.1
C-0045,COM-012,Madrugada,0.05
C-0046,COM-012,Manana,0.45
C-0047,COM-012,Tarde,0.4
C-0048,COM-012,Noche,0.1
C-0049,COM-013,Madrugada,0.1
C-0050,COM-013,Manana,0.3
C-0051,COM-013,Tarde,0.45
C-0052,COM-013,Noche,0.15
C-0053,VIV-014,Madrugada,0.15
C-0054,VIV-014,Manana,0.2
C-0055,VIV-014,Tarde,0.25
C-0056,VIV-014,Noche,0.4
C-0057,VIV-015,Madrugada,0.15
C-0058,VIV-015,Manana,0.2
C-0059,VIV-015,Tarde,0.25
C-0060,VIV-015,Noche,0.4
